Name,Source,Weapon type,Weapon category,Weapon group,Trait,Damage,Hands,Range,Reload,Bulk,Price,Level,Available
Air Repeater,Guns & Gears pg. 152,Ranged,Simple,Firearm,"Agile, Repeating, Uncommon",1d4 P,1,30 ft.,0,L,5 gp,0,FALSE
Alchemical Crossbow,The Fall of Plaguestone pg. 56,Ranged,Simple,Bow,"Alchemical, Uncommon",1d8 P,2,30 ft.,1,1,25 gp,0,FALSE
Atlatl,Treasure Vault pg. 30,Ranged,Simple,Dart,Propulsive,1d6 P,1,60 ft.,1,1,2 sp,0,TRUE
Battle Lute,Pathfinder #164: Hands of the Devil pg. 73,Melee,Simple,Club,"Shove, Two-Hand 1d8, Uncommon",1d4 B,1,,,1,15 gp,0,FALSE
Blowgun,Core Rulebook pg. 281,Ranged,Simple,Dart,"Agile, Nonlethal",1:00 PM,1,20 ft.,1,L,1 sp,0,TRUE
Clan Dagger,Core Rulebook pg. 280,Melee,Simple,Knife,"Agile, Dwarf, Parry, Uncommon, Versatile B",1d4 P,1,,,L,2 gp,0,FALSE
Club,Core Rulebook pg. 280,Melee,Simple,Club,Thrown 10 ft.,1d6 B,1,,,1,,0,TRUE
Coat Pistol,Guns & Gears pg. 152,Ranged,Simple,Firearm,"Concealable, Concussive, Fatal d8, Uncommon",1d4 P,1,30 ft.,1,L,6 gp,0,FALSE
Corset Knife,Treasure Vault pg. 26,Melee,Simple,Knife,"Agile, Concealable, Finesse, Thrown 10 ft.",1d4 P,1,,,L,3 sp,0,FALSE
Crossbow,Core Rulebook pg. 281,Ranged,Simple,Bow,,1d8 P,2,120 ft.,1,1,3 gp,0,TRUE
Dagger,Core Rulebook pg. 280,Melee,Simple,Knife,"Agile, Finesse, Thrown 10 ft., Versatile S",1d4 P,1,,,L,2 sp,0,TRUE
Dart,Core Rulebook pg. 281,Ranged,Simple,Dart,"Agile, Thrown",1d4 P,1,20 ft.,,L,1 cp,0,TRUE
