Name,Link,Source,Rarity,Trait,Level,Price,Bulk,Usage,Spoilers,Available
Adventurer's Pack,https://2e.aonprd.com/Equipment.aspx?ID=1,Core Rulebook pg. 287,Common,,0,"1 gp, 5 sp",1,,,FALSE
Air Bladder,https://2e.aonprd.com/Equipment.aspx?ID=1394,Grand Bazaar pg. 92,Common,,0,1 sp,L 1 if inflated,held in 1 hand,,FALSE
Alchemist's Lab,https://2e.aonprd.com/Equipment.aspx?ID=543,Core Rulebook pg. 287,Common,,0,5 gp,6,,,FALSE
Alchemist's Lab (Expanded),https://2e.aonprd.com/Equipment.aspx?ID=543,Core Rulebook pg. 287,Common,,3,55 gp,6,,,FALSE
Alchemist's Tools,https://2e.aonprd.com/Equipment.aspx?ID=2,Core Rulebook pg. 287,Common,,0,3 gp,1,,,FALSE
Aquarium Lamp,https://2e.aonprd.com/Equipment.aspx?ID=1140,Guns & Gears pg. 84,Uncommon,"Electricity, Light, Uncommon",8,"1,500 gp",20,,,FALSE
Armored Skirt,https://2e.aonprd.com/Equipment.aspx?ID=514,Character Guide pg. 91,Common,,0,2 gp,1,,,FALSE
Artisan's Tools,https://2e.aonprd.com/Equipment.aspx?ID=3,Core Rulebook pg. 287,Common,,0,4 gp,2,,,FALSE
Artisan's Tools (Sterling),https://2e.aonprd.com/Equipment.aspx?ID=3,Core Rulebook pg. 287,Common,,3,50 gp,2,,,FALSE
Astrolabe (Mariner's),https://2e.aonprd.com/Equipment.aspx?ID=2411,"Pathfinder #188: They Watched the Stars pg. 79, PFS Guide pg. 34",Uncommon,Uncommon,3,50 gp,L,,Gatewalkers,FALSE
Astrolabe (Standard),https://2e.aonprd.com/Equipment.aspx?ID=2411,"Pathfinder #188: They Watched the Stars pg. 79, PFS Guide pg. 34",Uncommon,Uncommon,2,30 gp,L,,Gatewalkers,FALSE
Backpack,https://2e.aonprd.com/Equipment.aspx?ID=4,Core Rulebook pg. 287,Common,,0,1 sp,,,,TRUE
Ball,https://2e.aonprd.com/Equipment.aspx?ID=1328,Grand Bazaar pg. 58,Common,,0,3 cp,L,held in 1 hand,,FALSE
Bandalore,https://2e.aonprd.com/Equipment.aspx?ID=1329,Grand Bazaar pg. 58,Common,,0,5 cp,,held in 1 hand,,FALSE
Barding (Heavy; Large),https://2e.aonprd.com/Equipment.aspx?ID=1552,Core Rulebook pg. 295,Common,,3,50 gp,8,,,FALSE
Barding (Heavy; Small or Medium),https://2e.aonprd.com/Equipment.aspx?ID=1552,Core Rulebook pg. 295,Common,,2,25 gp,4,,,FALSE
Barding (Light; Large),https://2e.aonprd.com/Equipment.aspx?ID=1552,Core Rulebook pg. 295,Common,,0,20 gp,4,,,FALSE
Barding (Light; Small or Medium),https://2e.aonprd.com/Equipment.aspx?ID=1552,Core Rulebook pg. 295,Common,,0,10 gp,2,,,FALSE
Basic Crafter's Book,https://2e.aonprd.com/Equipment.aspx?ID=6,Core Rulebook pg. 287,Common,,0,1 sp,L,,,FALSE
Bedroll,https://2e.aonprd.com/Equipment.aspx?ID=7,Core Rulebook pg. 288,Common,,0,2 cp,L,,,TRUE
Blade Launcher,https://2e.aonprd.com/Equipment.aspx?ID=1096,Guns & Gears pg. 64,Uncommon,Uncommon,1,18 gp,1,held in 2 hands,,FALSE
Blocks,https://2e.aonprd.com/Equipment.aspx?ID=1330,Grand Bazaar pg. 58,Common,,0,1 sp,L,held in 2 hands,,TRUE
Bomb Launcher,https://2e.aonprd.com/Equipment.aspx?ID=1097,Guns & Gears pg. 64,Uncommon,Uncommon,1,20 gp,1,held in 2 hands,,FALSE
Book of Translation (Advanced),https://2e.aonprd.com/Equipment.aspx?ID=858,PFS Guide pg. 93,Uncommon,Uncommon,5,125 gp,L,held in 1 hand,,FALSE
Book of Translation (Standard),https://2e.aonprd.com/Equipment.aspx?ID=858,PFS Guide pg. 93,Uncommon,Uncommon,2,25 gp,L,held in 1 hand,,FALSE
Brass Ear,https://2e.aonprd.com/Equipment.aspx?ID=677,Advanced Player's Guide pg. 249,Common,,0,1 gp,,,,FALSE
Buoyancy Vest,https://2e.aonprd.com/Equipment.aspx?ID=863,PFS Guide pg. 114,Common,,0,5 gp,1,,,TRUE
Caltrops,https://2e.aonprd.com/Equipment.aspx?ID=9,Core Rulebook pg. 287,Common,,0,3 sp,L,,,TRUE
Camouflage Suit,https://2e.aonprd.com/Equipment.aspx?ID=1201,Guns & Gears pg. 178,Common,,3,10 gp,L,,,FALSE
Camouflage Suit (Superb),https://2e.aonprd.com/Equipment.aspx?ID=1201,Guns & Gears pg. 178,Common,,9,140 gp,L,,,FALSE
Candle,https://2e.aonprd.com/Equipment.aspx?ID=10,Core Rulebook pg. 287,Common,,0,1 cp,,,,TRUE
Cartographer's Kit,https://2e.aonprd.com/Equipment.aspx?ID=847,PFS Guide pg. 34,Uncommon,Uncommon,3,42 gp,1,,,FALSE
Chain,https://2e.aonprd.com/Equipment.aspx?ID=11,Core Rulebook pg. 288,Common,,0,4 gp (10 ft.),1,,,TRUE
Chalk,https://2e.aonprd.com/Equipment.aspx?ID=12,Core Rulebook pg. 288,Common,,0,1 cp (10 pieces),,,,TRUE
Chest,https://2e.aonprd.com/Equipment.aspx?ID=13,Core Rulebook pg. 287,Common,,0,6 sp,2,,,FALSE
Clay,https://2e.aonprd.com/Equipment.aspx?ID=1331,Grand Bazaar pg. 58,Common,,0,1 cp,,held in 2 hands,,TRUE
Climbing Kit,https://2e.aonprd.com/Equipment.aspx?ID=14,Core Rulebook pg. 287,Common,,0,5 sp,1,,,TRUE
Climbing Kit (Extreme),https://2e.aonprd.com/Equipment.aspx?ID=14,Core Rulebook pg. 287,Common,,3,40 gp,1,,,FALSE
Clockwork Bookshelf,https://2e.aonprd.com/Equipment.aspx?ID=1141,Guns & Gears pg. 85,Uncommon,"Clockwork, Uncommon",1,15 gp,4,,,FALSE
Clockwork Box Packer,https://2e.aonprd.com/Equipment.aspx?ID=1142,Guns & Gears pg. 85,Uncommon,"Clockwork, Uncommon",3,50 gp,4,,,FALSE
Clockwork Dial,https://2e.aonprd.com/Equipment.aspx?ID=864,PFS Guide pg. 114,Uncommon,Uncommon,0,20 gp,,,,FALSE
